,puuid,champion,championLevel,championPoints,lastPlayTime,pointsSinceLastLevel,pointsUntilNextLevel,tokensEarned,markRequiredForNextLevel,seasonMilestone
27,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,99,5,27353,2024-05-29 20:08:32,5753,4247,0,1,0
28,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,105,6,26768,2023-06-22 20:02:57,0,15832,0,1,0
29,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,10,5,26331,2025-10-09 22:51:41,4731,5269,1,1,1
30,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,84,5,25851,2025-10-01 22:59:21,4251,5749,3,1,1
31,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,53,5,25164,2025-09-29 17:16:17,3564,6436,0,1,0
32,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,517,4,24581,2025-09-28 21:26:16,11981,-2981,0,1,0
33,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,59,5,24482,2024-04-07 23:03:28,2882,7118,0,1,0
34,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,61,5,24368,2023-03-19 22:13:17,2768,7232,0,1,0
35,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,222,5,23483,2025-10-07 19:59:19,1883,8117,1,1,1
36,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,107,5,23276,2025-10-07 20:40:12,1676,8324,2,1,1
37,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,21,4,22272,2024-06-05 19:38:05,9672,-672,0,1,0
38,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,127,4,21424,2024-06-28 17:28:43,8824,176,0,1,0
39,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,5,4,21331,2025-10-02 00:33:44,8731,269,0,1,0
40,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,25,4,21164,2025-04-13 01:48:29,8564,436,0,1,0
41,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,201,4,21056,2024-03-31 15:35:40,8456,544,0,1,0
42,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,555,4,21038,2025-10-07 21:49:16,8438,562,0,1,0
43,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,236,4,20724,2024-05-04 11:44:49,8124,876,0,1,0
44,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,245,4,20719,2025-10-01 21:36:01,8119,881,0,1,0
45,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,76,4,20206,2024-03-17 22:22:35,7606,1394,0,1,0
46,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,114,4,19871,2024-06-09 10:23:48,7271,1729,0,1,0
47,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,875,4,18752,2024-04-22 20:42:08,6152,2848,0,1,0
48,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,38,4,16308,2024-06-12 22:11:12,3708,5292,0,1,0
49,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,126,4,15644,2025-10-02 17:03:03,3044,5956,1,1,1
50,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,60,4,15339,2023-02-16 21:02:49,2739,6261,0,1,0
51,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,122,4,15102,2025-04-13 04:30:44,2502,6498,0,1,0
52,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,62,4,13462,2024-06-02 14:24:21,862,8138,0,1,0
53,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,35,4,13070,2024-03-30 23:55:44,470,8530,0,1,0
54,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,117,4,12602,2023-03-18 22:43:43,2,8998,0,1,0
55,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,79,3,12521,2025-10-06 16:47:14,6521,79,0,0,0
56,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,3,3,12195,2025-10-09 23:13:24,6195,405,1,0,1
57,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,54,3,11781,2023-10-01 19:26:07,5781,819,0,0,0
58,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,48,3,11457,2024-04-19 21:22:08,5457,1143,0,0,0
59,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,22,3,10340,2025-10-09 21:55:44,4340,2260,2,0,2
60,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,235,3,9954,2025-10-01 22:18:39,3954,2646,0,0,0
61,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,432,3,8663,2025-10-01 20:05:15,2663,3937,0,0,0
62,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,1,3,8313,2023-03-25 14:41:59,2313,4287,0,0,0
63,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,15,3,8107,2022-05-14 13:19:41,2107,4493,0,0,0
64,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,111,3,8065,2024-03-04 22:29:23,2065,4535,0,0,0
65,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,81,3,7880,2024-02-16 21:33:17,1880,4720,0,0,0
66,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,12,3,6836,2023-03-13 21:11:59,836,5764,0,0,0
67,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,89,3,6710,2020-11-09 15:12:17,710,5890,0,0,0
68,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,104,3,6476,2024-04-20 19:16:17,476,6124,0,0,0
69,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,19,3,6459,2024-06-29 21:21:24,459,6141,0,0,0
70,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,267,3,6287,2023-05-05 15:54:49,287,6313,0,0,0
71,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,150,2,5919,2025-03-14 22:41:41,4119,81,1,0,0
72,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,98,2,5740,2025-05-07 23:34:45,3940,260,0,0,0
73,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,31,2,5582,2021-01-02 09:43:36,3782,418,0,0,0
74,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,112,2,5269,2025-09-21 13:20:07,3469,731,0,0,0
75,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,202,2,5228,2023-10-23 19:08:20,3428,772,0,0,0
76,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,20,2,5103,2025-10-06 11:01:43,3303,897,1,0,1
77,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,45,2,5007,2025-09-29 16:14:46,3207,993,1,0,0
78,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,68,2,4864,2025-10-07 14:57:29,3064,1136,0,0,0
79,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,30,2,4794,2024-04-23 20:07:57,2994,1206,0,0,0
80,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,75,2,4689,2020-02-12 01:41:15,2889,1311,0,0,0
81,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,40,2,4637,2024-03-31 13:56:13,2837,1363,0,0,0
82,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,115,2,4481,2025-10-01 23:55:17,2681,1519,0,0,0
83,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,55,2,3920,2021-04-05 16:25:18,2120,2080,0,0,0
84,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,145,2,3901,2023-03-15 22:04:27,2101,2099,0,0,0
85,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,32,2,3740,2022-05-15 18:20:29,1940,2260,0,0,0
86,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,28,2,3727,2021-02-19 11:36:31,1927,2273,0,0,0
87,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,18,2,3670,2024-03-31 13:23:35,1870,2330,0,0,0
88,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,24,2,3659,2023-05-02 15:11:49,1859,2341,0,0,0
89,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,164,2,3604,2024-06-23 22:22:13,1804,2396,0,0,0
90,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,234,2,3353,2023-11-11 23:21:59,1553,2647,0,0,0
91,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,518,2,3197,2024-03-30 23:12:58,1397,2803,0,0,0
92,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,142,2,3088,2021-06-03 11:00:35,1288,2912,0,0,0
93,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,26,2,3062,2024-06-09 22:07:56,1262,2938,0,0,0
94,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,166,2,2991,2025-04-11 20:18:56,1191,3009,0,0,0
95,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,37,2,2925,2016-10-28 15:33:48,1125,3075,0,0,0
96,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,6,2,2836,2025-10-07 14:18:49,1036,3164,0,0,0
97,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,147,2,2729,2025-04-13 03:24:29,929,3271,0,0,0
98,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,102,2,2721,2022-05-17 12:18:33,921,3279,0,0,0
99,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,2,2,2658,2021-02-18 10:57:29,858,3342,0,0,0
100,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,254,2,2647,2024-06-29 20:11:34,847,3353,0,0,0
101,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,44,2,2562,2025-10-06 11:38:50,762,3438,1,0,1
102,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,14,2,2543,2025-10-06 10:02:20,743,3457,1,0,1
103,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,141,2,2533,2025-10-01 20:30:29,733,3467,1,0,1
104,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,13,2,2513,2024-04-19 20:59:04,713,3487,0,0,0
105,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,429,2,2494,2023-05-16 17:04:18,694,3506,0,0,0
106,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,161,2,2484,2021-07-26 16:06:57,684,3516,0,0,0
107,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,41,2,2466,2023-05-11 20:18:34,666,3534,0,0,0
108,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,223,2,2427,2023-04-29 20:15:02,627,3573,0,0,0
109,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,266,2,2313,2023-04-22 16:34:07,513,3687,0,0,0
110,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,120,2,2260,2024-06-25 22:11:21,460,3740,0,0,0
111,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,350,2,2256,2020-05-28 05:01:33,456,3744,0,0,0
112,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,110,2,2132,2023-04-24 00:30:58,332,3868,0,0,0
113,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,80,2,2007,2024-03-21 21:11:07,207,3993,0,0,0
114,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,143,2,1897,2024-03-24 10:19:23,97,4103,0,0,0
115,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,119,2,1891,2021-04-17 17:46:21,91,4109,0,0,0
116,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,27,2,1815,2023-05-11 19:48:44,15,4185,0,0,0
117,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,711,2,1804,2024-12-13 20:41:23,4,4196,0,0,0
118,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,101,1,1716,2023-02-12 17:09:58,1716,84,0,0,0
119,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,36,1,1553,2020-02-11 07:37:52,1553,247,0,0,0
120,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,72,1,1546,2023-02-02 12:26:56,1546,254,0,0,0
121,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,34,1,1479,2025-04-11 19:42:39,1479,321,1,0,0
122,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,78,1,1324,2015-12-13 15:50:36,1324,476,0,0,0
123,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,56,1,1319,2020-02-15 05:50:12,1319,481,0,0,0
124,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,17,1,1243,2020-02-02 16:19:10,1243,557,0,0,0
125,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,113,1,1212,2025-10-01 23:26:43,1212,588,1,0,1
126,So4rKftIaqhwlNd3xsVX1Y7T0LwfHigNug3lHEiHHvK8yVaJitkPwK5fIVUOd-NnAGbt_8YXxz0UQw,33,1,1206,2022-09-15 12:27:29,1206,594,0,0,0
